tdays,Angledeg
 31640.0 , 31104.61
 31650.0 , 31114.24
 31660.0 , 31123.91
 31670.0 , 31133.63
 31680.0 , 31143.40
 31690.0 , 31153.23
 31700.0 , 31163.11
 31710.0 , 31173.05
 31720.0 , 31183.04
 31730.0 , 31193.08
 31740.0 , 31203.17
 31750.0 , 31213.30
 31760.0 , 31223.46
 31770.0 , 31233.63
 31780.0 , 31243.82
 31790.0 , 31254.01
 31800.0 , 31264.19
 31810.0 , 31274.35
 31820.0 , 31284.49
 31830.0 , 31294.58
 31840.0 , 31304.63
 31850.0 , 31314.63
 31860.0 , 31324.57
 31870.0 , 31334.46
 31880.0 , 31344.30
 31890.0 , 31354.07
 31900.0 , 31363.80
 31910.0 , 31373.48
 31920.0 , 31383.11
 31930.0 , 31392.71
 31940.0 , 31402.28
 31950.0 , 31411.82
 31960.0 , 31421.36
 31970.0 , 31430.90
 31980.0 , 31440.44
 31990.0 , 31450.00
 32000.0 , 31459.58
 32010.0 , 31469.18
 32020.0 , 31478.84
 32030.0 , 31488.53
 32040.0 , 31498.27
 32050.0 , 31508.07
 32060.0 , 31517.92
 32070.0 , 31527.83
 32080.0 , 31537.80
 32090.0 , 31547.81
 32100.0 , 31557.88
 32110.0 , 31567.99
 32120.0 , 31578.13
 32130.0 , 31588.30
 32140.0 , 31598.49
 32150.0 , 31608.68
 32160.0 , 31618.86
 32170.0 , 31629.04
 32180.0 , 31639.18
 32190.0 , 31649.30
 32200.0 , 31659.37
 32210.0 , 31669.40
 32220.0 , 31679.37
 32230.0 , 31689.29
 32240.0 , 31699.15
 32250.0 , 31708.95
 32260.0 , 31718.71
 32270.0 , 31728.41
 32280.0 , 31738.06
 32290.0 , 31747.68
 32300.0 , 31757.26
 32310.0 , 31766.82
 32320.0 , 31776.36
 32330.0 , 31785.90
 32340.0 , 31795.43
 32350.0 , 31804.98
 32360.0 , 31814.55
 32370.0 , 31824.14
 32380.0 , 31833.77
 32390.0 , 31843.44
 32400.0 , 31853.15
 32410.0 , 31862.92
 32420.0 , 31872.75
 32430.0 , 31882.63
 32440.0 , 31892.56
 32450.0 , 31902.55
 32460.0 , 31912.60
 32470.0 , 31922.68
 32480.0 , 31932.81
 32490.0 , 31942.97
 32500.0 , 31953.14
 32510.0 , 31963.33
 32520.0 , 31973.52
 32530.0 , 31983.71
 32540.0 , 31993.86
 32550.0 , 32004.00
 32560.0 , 32014.10
 32570.0 , 32024.14
 32580.0 , 32034.15
 32590.0 , 32044.09
 32600.0 , 32053.98
 32610.0 , 32063.82
 32620.0 , 32073.60
 32630.0 , 32083.33
 32640.0 , 32093.01
 32650.0 , 32102.64
 32660.0 , 32112.24
 32670.0 , 32121.82
 32680.0 , 32131.37
 32690.0 , 32140.90
 32700.0 , 32150.44
 32710.0 , 32159.98
 32720.0 , 32169.53
 32730.0 , 32179.11
 32740.0 , 32188.72
 32750.0 , 32198.37
 32760.0 , 32208.06
 32770.0 , 32217.80
 32780.0 , 32227.59
 32790.0 , 32237.44
 32800.0 , 32247.35
 32810.0 , 32257.31
 32820.0 , 32267.33
 32830.0 , 32277.39
 32840.0 , 32287.49
 32850.0 , 32297.64
 32860.0 , 32307.80
 32870.0 , 32317.99
 32880.0 , 32328.18
 32890.0 , 32338.37
 32900.0 , 32348.54
 32910.0 , 32358.69
 32920.0 , 32368.81
 32930.0 , 32378.88
 32940.0 , 32388.91
 32950.0 , 32398.88
 32960.0 , 32408.81
 32970.0 , 32418.67
 32980.0 , 32428.48
 32990.0 , 32438.23
 33000.0 , 32447.94
 33010.0 , 32457.60
 33020.0 , 32467.22
 33030.0 , 32476.80
 33040.0 , 32486.36
 33050.0 , 32495.91
 33060.0 , 32505.44
 33070.0 , 32514.98
 33080.0 , 32524.53
 33090.0 , 32534.09
 33100.0 , 32543.68
 33110.0 , 32553.31
 33120.0 , 32562.97
 33130.0 , 32572.69
 33140.0 , 32582.45
 33150.0 , 32592.27
 33160.0 , 32602.15
 33170.0 , 32612.08
 33180.0 , 32622.07
 33190.0 , 32632.10
 33200.0 , 32642.19
 33210.0 , 32652.32
 33220.0 , 32662.47
 33230.0 , 32672.65
 33240.0 , 32682.84
 33250.0 , 32693.03
 33260.0 , 32703.21
 33270.0 , 32713.38
 33280.0 , 32723.51
 33290.0 , 32733.61
 33300.0 , 32743.66
 33310.0 , 32753.67
 33320.0 , 32763.62
 33330.0 , 32773.51
 33340.0 , 32783.35
 33350.0 , 32793.14
 33360.0 , 32802.86
 33370.0 , 32812.54
 33380.0 , 32822.18
 33390.0 , 32831.78
 33400.0 , 32841.35
 33410.0 , 32850.91
 33420.0 , 32860.45
 33430.0 , 32869.98
 33440.0 , 32879.52
 33450.0 , 32889.07
 33460.0 , 32898.65
 33470.0 , 32908.26
 33480.0 , 32917.90
 33490.0 , 32927.59
 33500.0 , 32937.33
 33510.0 , 32947.11
 33520.0 , 32956.96
 33530.0 , 32966.86
 33540.0 , 32976.82
 33550.0 , 32986.83
 33560.0 , 32996.90
 33570.0 , 33007.00
 33580.0 , 33017.14
 33590.0 , 33027.31
 33600.0 , 33037.49
 33610.0 , 33047.68
 33620.0 , 33057.87
 33630.0 , 33068.05
 33640.0 , 33078.20
 33650.0 , 33088.32
 33660.0 , 33098.39
 33670.0 , 33108.43
 33680.0 , 33118.41
 33690.0 , 33128.33
 33700.0 , 33138.20
 33710.0 , 33148.01
 33720.0 , 33157.77
 33730.0 , 33167.47
 33740.0 , 33177.13
 33750.0 , 33186.75
 33760.0 , 33196.34
 33770.0 , 33205.90
 33780.0 , 33215.44
 33790.0 , 33224.98
 33800.0 , 33234.52
 33810.0 , 33244.06
 33820.0 , 33253.63
 33830.0 , 33263.22
 33840.0 , 33272.84
 33850.0 , 33282.51
 33860.0 , 33292.22
 33870.0 , 33301.98
 33880.0 , 33311.80
 33890.0 , 33321.67
 33900.0 , 33331.60
 33910.0 , 33341.58
 33920.0 , 33351.62
 33930.0 , 33361.70
 33940.0 , 33371.82
 33950.0 , 33381.98
 33960.0 , 33392.15
 33970.0 , 33402.34
 33980.0 , 33412.53
 33990.0 , 33422.71
 34000.0 , 33432.88
 34010.0 , 33443.02
 34020.0 , 33453.11
 34030.0 , 33463.17
 34040.0 , 33473.18
 34050.0 , 33483.13
 34060.0 , 33493.03
 34070.0 , 33502.87
 34080.0 , 33512.66
 34090.0 , 33522.39
 34100.0 , 33532.07
 34110.0 , 33541.71
 34120.0 , 33551.32
 34130.0 , 33560.89
 34140.0 , 33570.44
 34150.0 , 33579.98
 34160.0 , 33589.52
 34170.0 , 33599.06
 34180.0 , 33608.61
 34190.0 , 33618.18
 34200.0 , 33627.79
 34210.0 , 33637.43
 34220.0 , 33647.12
 34230.0 , 33656.85
 34240.0 , 33666.64
 34250.0 , 33676.48
 34260.0 , 33686.39
 34270.0 , 33696.34
 34280.0 , 33706.35
 34290.0 , 33716.41
 34300.0 , 33726.51
 34310.0 , 33736.65
 34320.0 , 33746.81
 34330.0 , 33757.00
 34340.0 , 33767.19
 34350.0 , 33777.38
 34360.0 , 33787.55
 34370.0 , 33797.70
 34380.0 , 33807.82
 34390.0 , 33817.91
 34400.0 , 33827.94
 34410.0 , 33837.92
 34420.0 , 33847.85
 34430.0 , 33857.72
 34440.0 , 33867.54
 34450.0 , 33877.30
 34460.0 , 33887.00
 34470.0 , 33896.67
 34480.0 , 33906.29
 34490.0 , 33915.88
 34500.0 , 33925.44
 34510.0 , 33934.99
 34520.0 , 33944.52
 34530.0 , 33954.06
 34540.0 , 33963.61
 34550.0 , 33973.17
 34560.0 , 33982.76
 34570.0 , 33992.38
 34580.0 , 34002.04
 34590.0 , 34011.75
 34600.0 , 34021.51
 34610.0 , 34031.32
 34620.0 , 34041.19
 34630.0 , 34051.11
 34640.0 , 34061.09
 34650.0 , 34071.13
 34660.0 , 34081.21
 34670.0 , 34091.33
 34680.0 , 34101.48
 34690.0 , 34111.65
 34700.0 , 34121.84
 34710.0 , 34132.04
 34720.0 , 34142.22
 34730.0 , 34152.38
 34740.0 , 34162.52
 34750.0 , 34172.62
 34760.0 , 34182.68
 34770.0 , 34192.69
 34780.0 , 34202.65
 34790.0 , 34212.55
 34800.0 , 34222.40
 34810.0 , 34232.18
 34820.0 , 34241.92
 34830.0 , 34251.61
 34840.0 , 34261.25
 34850.0 , 34270.85
 34860.0 , 34280.43
 34870.0 , 34289.98
 34880.0 , 34299.52
 34890.0 , 34309.06
 34900.0 , 34318.60
 34910.0 , 34328.15
 34920.0 , 34337.73
 34930.0 , 34347.33
 34940.0 , 34356.97
 34950.0 , 34366.65
 34960.0 , 34376.38
 34970.0 , 34386.17
 34980.0 , 34396.01
 34990.0 , 34405.90
 35000.0 , 34415.86
 35010.0 , 34425.86
 35020.0 , 34435.92
 35030.0 , 34446.02
 35040.0 , 34456.16
 35050.0 , 34466.32
 35060.0 , 34476.50
 35070.0 , 34486.70
 35080.0 , 34496.88
 35090.0 , 34507.06
 35100.0 , 34517.21
 35110.0 , 34527.33
 35120.0 , 34537.42
 35130.0 , 34547.45
 35140.0 , 34557.44
 35150.0 , 34567.37
 35160.0 , 34577.24
 35170.0 , 34587.06
 35180.0 , 34596.82
 35190.0 , 34606.53
 35200.0 , 34616.19
 35210.0 , 34625.82
 35220.0 , 34635.41
 35230.0 , 34644.97
 35240.0 , 34654.52
 35250.0 , 34664.06
 35260.0 , 34673.59
 35270.0 , 34683.14
 35280.0 , 34692.70
 35290.0 , 34702.28
 35300.0 , 34711.91
 35310.0 , 34721.57
 35320.0 , 34731.27
 35330.0 , 34741.03
 35340.0 , 34750.84
 35350.0 , 34760.71
 35360.0 , 34770.63
 35370.0 , 34780.61
 35380.0 , 34790.64
 35390.0 , 34800.72
 35400.0 , 34810.84
 35410.0 , 34820.99
 35420.0 , 34831.16
 35430.0 , 34841.35
 35440.0 , 34851.54
 35450.0 , 34861.73
 35460.0 , 34871.89
 35470.0 , 34882.03
 35480.0 , 34892.14
 35490.0 , 34902.20
 35500.0 , 34912.21
 35510.0 , 34922.17
 35520.0 , 34932.07
 35530.0 , 34941.92
 35540.0 , 34951.71
 35550.0 , 34961.44
 35560.0 , 34971.13
 35570.0 , 34980.78
 35580.0 , 34990.39
 35590.0 , 34999.96
 35600.0 , 35009.52
 35610.0 , 35019.06
 35620.0 , 35028.60
 35630.0 , 35038.14
 35640.0 , 35047.69
 35650.0 , 35057.26
 35660.0 , 35066.86
 35670.0 , 35076.50
 35680.0 , 35086.18
 35690.0 , 35095.91
 35700.0 , 35105.69
 35710.0 , 35115.53
 35720.0 , 35125.43
 35730.0 , 35135.37
 35740.0 , 35145.38
 35750.0 , 35155.43
 35760.0 , 35165.53
 35770.0 , 35175.66
 35780.0 , 35185.83
 35790.0 , 35196.01
 35800.0 , 35206.20
 35810.0 , 35216.39
 35820.0 , 35226.56
 35830.0 , 35236.72
 35840.0 , 35246.84
 35850.0 , 35256.92
 35860.0 , 35266.97
 35870.0 , 35276.95
 35880.0 , 35286.88
 35890.0 , 35296.76
 35900.0 , 35306.58
 35910.0 , 35316.35
 35920.0 , 35326.06
 35930.0 , 35335.73
 35940.0 , 35345.35
 35950.0 , 35354.95
 35960.0 , 35364.51
 35970.0 , 35374.06
 35980.0 , 35383.60
 35990.0 , 35393.13
 36000.0 , 35402.68
 36010.0 , 35412.24
 36020.0 , 35421.82
 36030.0 , 35431.44
 36040.0 , 35441.10
 36050.0 , 35450.80
 36060.0 , 35460.56
 36070.0 , 35470.37
 36080.0 , 35480.23
 36090.0 , 35490.15
 36100.0 , 35500.13
 36110.0 , 35510.16
 36120.0 , 35520.23
 36130.0 , 35530.35
 36140.0 , 35540.49
 36150.0 , 35550.67
 36160.0 , 35560.86
 36170.0 , 35571.05
 36180.0 , 35581.23
 36190.0 , 35591.40
 36200.0 , 35601.54
 36210.0 , 35611.65
 36220.0 , 35621.71
 36230.0 , 35631.73
 36240.0 , 35641.69
 36250.0 , 35651.60
 36260.0 , 35661.45
 36270.0 , 35671.24
 36280.0 , 35680.98
 36290.0 , 35690.67
 36300.0 , 35700.32
 36310.0 , 35709.93
 36320.0 , 35719.50
 36330.0 , 35729.06
 36340.0 , 35738.60
 36350.0 , 35748.13
 36360.0 , 35757.67
 36370.0 , 35767.22
 36380.0 , 35776.79
 36390.0 , 35786.39
 36400.0 , 35796.03
 36410.0 , 35805.71
 36420.0 , 35815.44
 36430.0 , 35825.22
 36440.0 , 35835.05
 36450.0 , 35844.94
 36460.0 , 35854.89
 36470.0 , 35864.89
 36480.0 , 35874.94
 36490.0 , 35885.04
 36500.0 , 35895.17
 36510.0 , 35905.33
 36520.0 , 35915.51
 36530.0 , 35925.70
 36540.0 , 35935.90
 36550.0 , 35946.07
 36560.0 , 35956.23
 36570.0 , 35966.36
 36580.0 , 35976.44
 36590.0 , 35986.48
 36600.0 , 35996.47
 36610.0 , 36006.41
 36620.0 , 36016.29
 36630.0 , 36026.11
 36640.0 , 36035.88
 36650.0 , 36045.60
 36660.0 , 36055.27
 36670.0 , 36064.89
 36680.0 , 36074.49
 36690.0 , 36084.05
 36700.0 , 36093.60
 36710.0 , 36103.14
 36720.0 , 36112.67
 36730.0 , 36122.21
 36740.0 , 36131.77
 36750.0 , 36141.36
 36760.0 , 36150.97
 36770.0 , 36160.63
 36780.0 , 36170.33
 36790.0 , 36180.08
 36800.0 , 36189.89
 36810.0 , 36199.75
 36820.0 , 36209.67
 36830.0 , 36219.64
 36840.0 , 36229.67
 36850.0 , 36239.74
 36860.0 , 36249.86
 36870.0 , 36260.01
 36880.0 , 36270.18
 36890.0 , 36280.37
 36900.0 , 36290.56
 36910.0 , 36300.74
 36920.0 , 36310.91
 36930.0 , 36321.05
 36940.0 , 36331.16
 36950.0 , 36341.23
 36960.0 , 36351.24
 36970.0 , 36361.20
 36980.0 , 36371.12
 36990.0 , 36380.97
 37000.0 , 36390.76
 37010.0 , 36400.51
 37020.0 , 36410.20
 37030.0 , 36419.85
 37040.0 , 36429.46
 37050.0 , 36439.04
 37060.0 , 36448.59
 37070.0 , 36458.14
 37080.0 , 36467.67
 37090.0 , 36477.21
 37100.0 , 36486.76
 37110.0 , 36496.33
 37120.0 , 36505.93
 37130.0 , 36515.57
 37140.0 , 36525.24
 37150.0 , 36534.96
 37160.0 , 36544.74
 37170.0 , 36554.57
 37180.0 , 36564.46
 37190.0 , 36574.41
 37200.0 , 36584.41
 37210.0 , 36594.45
 37220.0 , 36604.55
 37230.0 , 36614.68
 37240.0 , 36624.84
 37250.0 , 36635.02
 37260.0 , 36645.21
 37270.0 , 36655.40
 37280.0 , 36665.58
 37290.0 , 36675.74
 37300.0 , 36685.86
 37310.0 , 36695.96
 37320.0 , 36706.00
 37330.0 , 36715.99
 37340.0 , 36725.93
 37350.0 , 36735.81
 37360.0 , 36745.64
 37370.0 , 36755.41
 37380.0 , 36765.13
 37390.0 , 36774.80
 37400.0 , 36784.43
 37410.0 , 36794.03
 37420.0 , 36803.60
 37430.0 , 36813.15
 37440.0 , 36822.68
 37450.0 , 36832.22
 37460.0 , 36841.76
 37470.0 , 36851.32
 37480.0 , 36860.90
 37490.0 , 36870.51
 37500.0 , 36880.16
 37510.0 , 36889.86
 37520.0 , 36899.61
 37530.0 , 36909.41
 37540.0 , 36919.27
 37550.0 , 36929.19
 37560.0 , 36939.15
 37570.0 , 36949.18
 37580.0 , 36959.25
 37590.0 , 36969.36
 37600.0 , 36979.51
 37610.0 , 36989.68
 37620.0 , 36999.86
 37630.0 , 37010.06
 37640.0 , 37020.24
 37650.0 , 37030.41
 37660.0 , 37040.56
 37670.0 , 37050.67
 37680.0 , 37060.74
 37690.0 , 37070.76
 37700.0 , 37080.73
 37710.0 , 37090.64
 37720.0 , 37100.50
 37730.0 , 37110.30
 37740.0 , 37120.04
 37750.0 , 37129.74
 37760.0 , 37139.39
 37770.0 , 37149.00
 37780.0 , 37158.58
 37790.0 , 37168.14
 37800.0 , 37177.68
 37810.0 , 37187.22
 37820.0 , 37196.75
 37830.0 , 37206.30
 37840.0 , 37215.87
 37850.0 , 37225.47
 37860.0 , 37235.10
 37870.0 , 37244.77
 37880.0 , 37254.49
 37890.0 , 37264.27
 37900.0 , 37274.10
 37910.0 , 37283.98
 37920.0 , 37293.92
 37930.0 , 37303.92
 37940.0 , 37313.96
 37950.0 , 37324.06
 37960.0 , 37334.19
 37970.0 , 37344.34
 37980.0 , 37354.52
 37990.0 , 37364.72
 38000.0 , 37374.91
 38010.0 , 37385.09
 38020.0 , 37395.25
 38030.0 , 37405.37
 38040.0 , 37415.47
 38050.0 , 37425.52
 38060.0 , 37435.51
 38070.0 , 37445.45
 38080.0 , 37455.34
 38090.0 , 37465.16
 38100.0 , 37474.94
 38110.0 , 37484.66
 38120.0 , 37494.33
 38130.0 , 37503.97
 38140.0 , 37513.56
 38150.0 , 37523.13
 38160.0 , 37532.68
 38170.0 , 37542.22
 38180.0 , 37551.75
 38190.0 , 37561.29
 38200.0 , 37570.85
 38210.0 , 37580.43
 38220.0 , 37590.04
 38230.0 , 37599.69
 38240.0 , 37609.39
 38250.0 , 37619.14
 38260.0 , 37628.94
 38270.0 , 37638.79
 38280.0 , 37648.70
 38290.0 , 37658.67
 38300.0 , 37668.69
 38310.0 , 37678.76
 38320.0 , 37688.87
 38330.0 , 37699.01
 38340.0 , 37709.19
 38350.0 , 37719.37
 38360.0 , 37729.56
 38370.0 , 37739.75
 38380.0 , 37749.92
 38390.0 , 37760.06
 38400.0 , 37770.18
 38410.0 , 37780.25
 38420.0 , 37790.27
 38430.0 , 37800.24
 38440.0 , 37810.16
 38450.0 , 37820.02
 38460.0 , 37829.82
 38470.0 , 37839.57
 38480.0 , 37849.27
 38490.0 , 37858.92
 38500.0 , 37868.54
 38510.0 , 37878.12
 38520.0 , 37887.68
 38530.0 , 37897.22
 38540.0 , 37906.75
 38550.0 , 37916.29
 38560.0 , 37925.84
 38570.0 , 37935.41
 38580.0 , 37945.01
 38590.0 , 37954.63
 38600.0 , 37964.31
 38610.0 , 37974.03
 38620.0 , 37983.80
 38630.0 , 37993.62
 38640.0 , 38003.51
 38650.0 , 38013.44
 38660.0 , 38023.44
 38670.0 , 38033.48
 38680.0 , 38043.57
 38690.0 , 38053.69
 38700.0 , 38063.85
 38710.0 , 38074.03
 38720.0 , 38084.22
 38730.0 , 38094.41
 38740.0 , 38104.59
 38750.0 , 38114.75
 38760.0 , 38124.88
 38770.0 , 38134.97
 38780.0 , 38145.02
 38790.0 , 38155.02
 38800.0 , 38164.96
 38810.0 , 38174.85
 38820.0 , 38184.69
 38830.0 , 38194.46
 38840.0 , 38204.19
 38850.0 , 38213.87
 38860.0 , 38223.50
 38870.0 , 38233.10
 38880.0 , 38242.67
 38890.0 , 38252.22
 38900.0 , 38261.76
 38910.0 , 38271.29
 38920.0 , 38280.83
 38930.0 , 38290.39
 38940.0 , 38299.97
 38950.0 , 38309.58
 38960.0 , 38319.23
 38970.0 , 38328.92
 38980.0 , 38338.66
 38990.0 , 38348.46
 39000.0 , 38358.32
 39010.0 , 38368.22
 39020.0 , 38378.19
 39030.0 , 38388.21
 39040.0 , 38398.27
 39050.0 , 38408.38
 39060.0 , 38418.52
 39070.0 , 38428.69
 39080.0 , 38438.88
 39090.0 , 38449.07
 39100.0 , 38459.25
 39110.0 , 38469.43
 39120.0 , 38479.57
 39130.0 , 38489.69
 39140.0 , 38499.76
 39150.0 , 38509.79
 39160.0 , 38519.76
 39170.0 , 38529.68
 39180.0 , 38539.54
 39190.0 , 38549.35
 39200.0 , 38559.10
 39210.0 , 38568.80
 39220.0 , 38578.46
 39230.0 , 38588.07
 39240.0 , 38597.66
 39250.0 , 38607.22
 39260.0 , 38616.76
 39270.0 , 38626.29
 39280.0 , 38635.83
 39290.0 , 38645.38
 39300.0 , 38654.94
 39310.0 , 38664.54
 39320.0 , 38674.17
 39330.0 , 38683.83
 39340.0 , 38693.55
 39350.0 , 38703.32
 39360.0 , 38713.14
 39370.0 , 38723.02
 39380.0 , 38732.96
 39390.0 , 38742.94
 39400.0 , 38752.99
 39410.0 , 38763.08
 39420.0 , 38773.20
 39430.0 , 38783.36
 39440.0 , 38793.54
 39450.0 , 38803.72
 39460.0 , 38813.92
 39470.0 , 38824.10
 39480.0 , 38834.26
 39490.0 , 38844.39
 39500.0 , 38854.49
 39510.0 , 38864.53
 39520.0 , 38874.54
 39530.0 , 38884.49
 39540.0 , 38894.37
 39550.0 , 38904.21
 39560.0 , 38913.99
 39570.0 , 38923.71
 39580.0 , 38933.40
 39590.0 , 38943.03
 39600.0 , 38952.63
 39610.0 , 38962.20
 39620.0 , 38971.75
 39630.0 , 38981.29
 39640.0 , 38990.83
 39650.0 , 39000.37
 39660.0 , 39009.92
 39670.0 , 39019.51
 39680.0 , 39029.11
 39690.0 , 39038.76
 39700.0 , 39048.45
 39710.0 , 39058.19
 39720.0 , 39067.99
 39730.0 , 39077.84
 39740.0 , 39087.74
 39750.0 , 39097.70
 39760.0 , 39107.72
 39770.0 , 39117.78
 39780.0 , 39127.89
 39790.0 , 39138.03
 39800.0 , 39148.20
 39810.0 , 39158.38
 39820.0 , 39168.58
 39830.0 , 39178.76
 39840.0 , 39188.93
 39850.0 , 39199.08
 39860.0 , 39209.20
 39870.0 , 39219.27
 39880.0 , 39229.30
 39890.0 , 39239.27
 39900.0 , 39249.20
 39910.0 , 39259.06
 39920.0 , 39268.87
 39930.0 , 39278.62
 39940.0 , 39288.33
 39950.0 , 39297.98
 39960.0 , 39307.60
 39970.0 , 39317.19
 39980.0 , 39326.75
 39990.0 , 39336.29
 40000.0 , 39345.83
 40010.0 , 39355.36
 40020.0 , 39364.91
 40030.0 , 39374.48
 40040.0 , 39384.07
 40050.0 , 39393.70
 40060.0 , 39403.37
 40070.0 , 39413.08
 40080.0 , 39422.85
 40090.0 , 39432.67
 40100.0 , 39442.54
 40110.0 , 39452.48
 40120.0 , 39462.47
 40130.0 , 39472.50
 40140.0 , 39482.59
 40150.0 , 39492.71
 40160.0 , 39502.86
 40170.0 , 39513.04
 40180.0 , 39523.23
 40190.0 , 39533.42
 40200.0 , 39543.60
 40210.0 , 39553.77
 40220.0 , 39563.90
 40230.0 , 39574.00
 40240.0 , 39584.05
 40250.0 , 39594.05
 40260.0 , 39604.01
 40270.0 , 39613.90
 40280.0 , 39623.74
 40290.0 , 39633.52
 40300.0 , 39643.25
 40310.0 , 39652.93
 40320.0 , 39662.57
 40330.0 , 39672.17
 40340.0 , 39681.74
 40350.0 , 39691.30
 40360.0 , 39700.83
 40370.0 , 39710.37
 40380.0 , 39719.91
 40390.0 , 39729.46
 40400.0 , 39739.04
 40410.0 , 39748.65
 40420.0 , 39758.29
 40430.0 , 39767.98
 40440.0 , 39777.72
 40450.0 , 39787.51
 40460.0 , 39797.36
 40470.0 , 39807.26
 40480.0 , 39817.22
 40490.0 , 39827.23
 40500.0 , 39837.30
 40510.0 , 39847.40
 40520.0 , 39857.54
 40530.0 , 39867.71
 40540.0 , 39877.89
 40550.0 , 39888.08
 40560.0 , 39898.27
 40570.0 , 39908.44
 40580.0 , 39918.59
 40590.0 , 39928.71
 40600.0 , 39938.79
 40610.0 , 39948.82
 40620.0 , 39958.80
 40630.0 , 39968.72
 40640.0 , 39978.59
 40650.0 , 39988.40
 40660.0 , 39998.16
 40670.0 , 40007.86
 40680.0 , 40017.52
 40690.0 , 40027.14
 40700.0 , 40036.73
 40710.0 , 40046.29
 40720.0 , 40055.83
 40730.0 , 40065.37
 40740.0 , 40074.91
 40750.0 , 40084.45
 40760.0 , 40094.02
 40770.0 , 40103.61
 40780.0 , 40113.23
 40790.0 , 40122.90
 40800.0 , 40132.61
 40810.0 , 40142.37
 40820.0 , 40152.19
 40830.0 , 40162.06
 40840.0 , 40171.99
 40850.0 , 40181.98
 40860.0 , 40192.02
 40870.0 , 40202.10
 40880.0 , 40212.22
 40890.0 , 40222.37
 40900.0 , 40232.55
 40910.0 , 40242.74
 40920.0 , 40252.93
 40930.0 , 40263.11
 40940.0 , 40273.28
 40950.0 , 40283.41
 40960.0 , 40293.51
 40970.0 , 40303.57
 40980.0 , 40313.57
 40990.0 , 40323.53
 41000.0 , 40333.43
 41010.0 , 40343.26
 41020.0 , 40353.05
 41030.0 , 40362.78
 41040.0 , 40372.46
 41050.0 , 40382.10
 41060.0 , 40391.71
 41070.0 , 40401.28
 41080.0 , 40410.83
 41090.0 , 40420.37
 41100.0 , 40429.90
 41110.0 , 40439.44
 41120.0 , 40449.00
 41130.0 , 40458.57
 41140.0 , 40468.18
 41150.0 , 40477.82
 41160.0 , 40487.51
 41170.0 , 40497.24
 41180.0 , 40507.03
 41190.0 , 40516.88
 41200.0 , 40526.78
 41210.0 , 40536.74
 41220.0 , 40546.74
 41230.0 , 40556.80
 41240.0 , 40566.91
 41250.0 , 40577.04
 41260.0 , 40587.21
 41270.0 , 40597.40
 41280.0 , 40607.59
 41290.0 , 40617.78
 41300.0 , 40627.95
 41310.0 , 40638.10
 41320.0 , 40648.22
 41330.0 , 40658.30
 41340.0 , 40668.33
 41350.0 , 40678.32
 41360.0 , 40688.24
 41370.0 , 40698.11
 41380.0 , 40707.93
 41390.0 , 40717.69
 41400.0 , 40727.39
 41410.0 , 40737.06
 41420.0 , 40746.68
 41430.0 , 40756.27
 41440.0 , 40765.83
 41450.0 , 40775.38
 41460.0 , 40784.91
 41470.0 , 40794.45
 41480.0 , 40803.99
 41490.0 , 40813.55
 41500.0 , 40823.15
 41510.0 , 40832.77
 41520.0 , 40842.43
 41530.0 , 40852.14
 41540.0 , 40861.90
 41550.0 , 40871.71
 41560.0 , 40881.58
 41570.0 , 40891.51
 41580.0 , 40901.49
 41590.0 , 40911.53
 41600.0 , 40921.61
 41610.0 , 40931.72
 41620.0 , 40941.88
 41630.0 , 40952.05
 41640.0 , 40962.24
 41650.0 , 40972.43
 41660.0 , 40982.62
 41670.0 , 40992.78
 41680.0 , 41002.92
 41690.0 , 41013.02
 41700.0 , 41023.08
 41710.0 , 41033.09
 41720.0 , 41043.04
 41730.0 , 41052.94
 41740.0 , 41062.79
 41750.0 , 41072.58
 41760.0 , 41082.31
 41770.0 , 41092.00
 41780.0 , 41101.64
 41790.0 , 41111.25
 41800.0 , 41120.82
 41810.0 , 41130.37
 41820.0 , 41139.91
 41830.0 , 41149.45
 41840.0 , 41158.99
 41850.0 , 41168.54
 41860.0 , 41178.12
 41870.0 , 41187.72
 41880.0 , 41197.36
 41890.0 , 41207.04
 41900.0 , 41216.77
 41910.0 , 41226.56
 41920.0 , 41236.40
 41930.0 , 41246.30
 41940.0 , 41256.25
 41950.0 , 41266.26
 41960.0 , 41276.31
 41970.0 , 41286.41
 41980.0 , 41296.55
 41990.0 , 41306.71
 42000.0 , 41316.90
 42010.0 , 41327.09
 42020.0 , 41337.28
 42030.0 , 41347.46
 42040.0 , 41357.61
 42050.0 , 41367.73
 42060.0 , 41377.82
 42070.0 , 41387.85
 42080.0 , 41397.84
 42090.0 , 41407.77
 42100.0 , 41417.64
 42110.0 , 41427.46
 42120.0 , 41437.22
 42130.0 , 41446.93
 42140.0 , 41456.59
 42150.0 , 41466.22
 42160.0 , 41475.81
 42170.0 , 41485.37
 42180.0 , 41494.92
 42190.0 , 41504.45
 42200.0 , 41513.99
 42210.0 , 41523.53
 42220.0 , 41533.09
 42230.0 , 41542.68
 42240.0 , 41552.30
 42250.0 , 41561.96
 42260.0 , 41571.66
 42270.0 , 41581.42
 42280.0 , 41591.23
 42290.0 , 41601.10
 42300.0 , 41611.03
 42310.0 , 41621.00
 42320.0 , 41631.03
 42330.0 , 41641.11
 42340.0 , 41651.23
 42350.0 , 41661.38
 42360.0 , 41671.56
 42370.0 , 41681.74
 42380.0 , 41691.93
 42390.0 , 41702.12
